Cup	Trainer	Always brings first Pokémon	Always brings last Pokémon	Does not use both of top two Pokémon	Always uses a Pokémon from each column	Only considers top four teams	Does not penalise resistances	Random lead	Fixed lead	Likes to keep best Pokémon in back	Baton Pass lead bonus	Random fitness values	Looks at player's moves	Ignores type matchups	Damage by player weight	Damage by AI weight	Secondary effects weight	Sleep weight	Poison weight	Burn weight	Freeze weight	Paralysis weight	Flinch weight	Confusion weight	Raise Attack weight	Raise Defense weight	Raise Speed weight	Raise Spcl. Atk weight	Raise Spcl. Def weight	Raise evasion weight	Lower player stat (10% chance) weight	Attract bonus	Baton Pass bonus	Disable bonus	Focus Energy bonus	Light Screen bonus	Mist bonus	Reflect bonus
Poké Cup Poké Ball R1	Bug Catcher Nelson	False	False	False	False	False	True	False	False	True	60	True	False	False	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Swimmer♂ Bruce	False	False	False	False	False	False	False	False	False	60	False	False	False	153	128	178	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Hiker Chester	False	False	False	False	False	False	False	False	False	60	False	False	False	128	178	128	128	128	128	128	128	128	128	128	143	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Super Nerd Clifford	False	False	False	True	False	False	False	False	True	60	False	False	False	178	78	198	128	128	128	128	153	128	178	128	128	128	128	128	178	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Beauty Alissa	False	False	True	False	True	False	False	False	False	60	False	False	False	128	103	178	128	128	128	128	128	128	128	128	128	128	128	128	128	128	10324	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Burglar Jensen	False	False	False	False	True	False	True	False	False	60	False	False	False	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Boarder Claude	False	False	False	False	True	False	False	False	True	60	False	False	False	128	78	178	128	178	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Poké Ball R1	Psychic Mason	False	False	False	True	True	False	False	False	True	60	False	False	False	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Great Ball R1	Pokéfan Carmen	False	False	False	False	False	True	False	False	True	60	True	False	False	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
Poké Cup Great Ball R1	Youngster Wyatt	False	False	True	False	False	False	False	False	True	60	False	False	False	128	78	178	128	128	128	128	128	128	128	128	128	128	128	128	128	128	7424	7424	7424	7424	7424	7424	7424
